date,close,pct
2020-12-28,2552.32,0.17
2020-12-29,2523.73,-1.12
2020-12-30,2529.01,0.21
2020-12-31,2545.91,0.67
2021-01-04,2573.42,1.08
2021-01-05,2559.6,-0.54
2021-01-06,2575.48,0.62
2021-01-07,2581.77,0.24
2021-01-08,2615.36,1.3
2021-01-11,2587.67,-1.06
2021-01-12,2607.62,0.77
2021-01-13,2663.45,2.14
2021-01-14,2628.74,-1.3
2021-01-15,2604.51,-0.92
2021-01-18,2647.53,1.65
2021-01-19,2604.49,-1.63
2021-01-20,2608.17,0.14
2021-01-21,2625.87,0.68
2021-01-22,2620.43,-0.21
2021-01-25,2592.88,-1.05
2021-01-26,2561.33,-1.22
2021-01-27,2573.37,0.47
2021-01-28,2501.38,-2.8
2021-01-29,2447.84,-2.14
2021-02-01,2445.23,-0.11
2021-02-02,2441.05,-0.17
2021-02-03,2427.55,-0.55
2021-02-04,2371.59,-2.31
2021-02-05,2330.85,-1.72
2021-02-08,2357.75,1.15
2021-02-09,2401.01,1.83
2021-02-10,2409.4,0.35
2021-02-18,2495.57,3.58
2021-02-19,2580.16,3.39
2021-02-22,2667.39,3.38
2021-02-23,2649.42,-0.67
2021-02-24,2620.62,-1.09
2021-02-25,2664.61,1.68
2021-02-26,2607.25,-2.15
2021-03-01,2671.12,2.45
2021-03-02,2642.09,-1.09
2021-03-03,2708.95,2.53
2021-03-04,2689.06,-0.73
2021-03-05,2651.21,-1.41
2021-03-08,2629.36,-0.82
2021-03-09,2627.96,-0.05
2021-03-10,2600.96,-1.03
2021-03-11,2702.4,3.9
2021-03-12,2747.62,1.67
2021-03-15,2766.07,0.67
2021-03-16,2768.17,0.08
2021-03-17,2776.35,0.3
2021-03-18,2793.75,0.63
2021-03-19,2772.68,-0.75
2021-03-22,2804.87,1.16
2021-03-23,2728.87,-2.71
2021-03-24,2650.52,-2.87
2021-03-25,2674.23,0.89
2021-03-26,2720.13,1.72
2021-03-29,2770.95,1.87
2021-03-30,2782.06,0.4
2021-03-31,2810.96,1.04
2021-04-01,2853.18,1.5
2021-04-02,2834.79,-0.64
2021-04-06,2853.07,0.64
2021-04-07,2930.81,2.72
2021-04-08,2919.65,-0.38
2021-04-09,2952.06,1.11
2021-04-12,2908.83,-1.46
2021-04-13,2854.89,-1.85
2021-04-14,2874.41,0.68
2021-04-15,2881.62,0.25
2021-04-16,2938.54,1.98
2021-04-19,2936.3,-0.08
2021-04-20,2925.42,-0.37
2021-04-21,2915.79,-0.33
2021-04-22,2955.83,1.37
2021-04-23,2951.6,-0.14
2021-04-26,2956.17,0.16
2021-04-27,2969.37,0.45
2021-04-28,2986.96,0.59
2021-04-29,3016.29,0.98
2021-04-30,2985.32,-1.03
2021-05-06,3088.11,3.44
2021-05-07,3136.24,1.56
2021-05-10,3218.77,2.63
2021-05-11,3136.65,-2.55
2021-05-12,3178.99,1.35
2021-05-13,3099.38,-2.5
2021-05-14,3095.84,-0.11
2021-05-17,3129.89,1.1
2021-05-18,3166.97,1.18
2021-05-19,3120.73,-1.46
2021-05-20,3022.91,-3.13
2021-05-21,3091.84,2.28
2021-05-24,3059.6,-1.04
2021-05-25,3078.08,0.6
2021-05-26,3071.59,-0.21
2021-05-27,3089.15,0.57
2021-05-28,3084.51,-0.15
2021-05-31,3078.79,-0.19
2021-06-01,3114.83,1.17
2021-06-02,3074.3,-1.3
2021-06-03,3078.54,0.14
2021-06-04,3051.36,-0.88
2021-06-07,3067.93,0.54
2021-06-08,3064.78,-0.1
2021-06-09,3132.45,2.21
2021-06-10,3187.14,1.75
2021-06-11,3222.25,1.1
2021-06-15,3183.89,-1.19
2021-06-16,3154.05,-0.94
2021-06-17,3176.25,0.7
2021-06-18,3179.76,0.11
2021-06-21,3170.19,-0.3
2021-06-22,3192.55,0.71
2021-06-23,3203.96,0.36
2021-06-24,3192.65,-0.35
2021-06-25,3271.53,2.47
2021-06-28,3270.85,-0.02
2021-06-29,3238.5,-0.99
2021-06-30,3254.38,0.49
2021-07-01,3216.88,-1.15
2021-07-02,3218.94,0.06
2021-07-05,3221.25,0.07
2021-07-06,3235.61,0.45
2021-07-07,3262.86,0.84
2021-07-08,3183.04,-2.45
2021-07-09,3176.43,-0.21
2021-07-12,3158.27,-0.57
2021-07-13,3217.26,1.87
2021-07-14,3193.15,-0.75
2021-07-15,3194.74,0.05
2021-07-16,3217.96,0.73
2021-07-19,3231.34,0.42
2021-07-20,3194.76,-1.13
2021-07-21,3188.14,-0.21
2021-07-22,3236.72,1.52
2021-07-23,3193.28,-1.34
2021-07-26,3140.27,-1.66
2021-07-27,3028.36,-3.56
2021-07-28,3013.35,-0.5
2021-07-29,3034.38,0.7
2021-07-30,3041.09,0.22
2021-08-02,3091.24,1.65
2021-08-03,3100.66,0.3
2021-08-04,3128.94,0.91
2021-08-05,3117.72,-0.36
2021-08-06,3139.54,0.7
2021-08-09,3182.96,1.38
2021-08-10,3204.57,0.68
2021-08-11,3249.15,1.39
2021-08-12,3284.15,1.08
2021-08-13,3304.24,0.61
2021-08-16,3300.12,-0.12
2021-08-17,3234.82,-1.98
2021-08-18,3253.3,0.57
2021-08-19,3220.01,-1.02
2021-08-20,3194.05,-0.81
2021-08-23,3254.21,1.88
2021-08-24,3273.07,0.58
2021-08-25,3322.1,1.5
2021-08-26,3354.81,0.98
2021-08-27,3388.63,1.01
2021-08-30,3438.25,1.46
2021-08-31,3501.46,1.84
2021-09-01,3489.19,-0.35
2021-09-02,3556.46,1.93
2021-09-03,3543.89,-0.35
2021-09-06,3579.27,1.0
2021-09-07,3688.07,3.04
2021-09-08,3753.41,1.77
2021-09-09,3881.22,3.41
2021-09-10,3822.97,-1.5
2021-09-13,3928.03,2.75
2021-09-14,3819.36,-2.77
2021-09-15,3814.24,-0.13
2021-09-16,3790.43,-0.62
2021-09-17,3704.68,-2.26
2021-09-22,3820.09,3.12
2021-09-23,3820.58,0.01
2021-09-24,3688.94,-3.45
2021-09-27,3550.97,-3.74
2021-09-28,3590.47,1.11
2021-09-29,3444.84,-4.06
2021-09-30,3511.36,1.93
2021-10-08,3463.21,-1.37
2021-10-11,3501.08,1.09
2021-10-12,3448.27,-1.51
2021-10-13,3378.7,-2.02
2021-10-14,3355.83,-0.68
2021-10-15,3356.05,0.01
2021-10-18,3440.28,2.51
2021-10-19,3470.48,0.88
2021-10-20,3371.28,-2.86
2021-10-21,3414.27,1.28
2021-10-22,3325.46,-2.6
2021-10-25,3360.6,1.06
2021-10-26,3343.71,-0.5
2021-10-27,3275.54,-2.04
2021-10-28,3212.72,-1.92
2021-10-29,3225.61,0.4
2021-11-01,3231.74,0.19
2021-11-02,3157.77,-2.29
2021-11-03,3198.5,1.29
2021-11-04,3181.98,-0.52
2021-11-05,3127.63,-1.71
2021-11-08,3128.54,0.03
2021-11-09,3120.48,-0.26
2021-11-10,3096.8,-0.76
2021-11-11,3121.13,0.79
2021-11-12,3100.46,-0.66
2021-11-15,3099.23,-0.04
2021-11-16,3085.26,-0.45
2021-11-17,3095.53,0.33
2021-11-18,3081.26,-0.46
2021-11-19,3119.24,1.23
2021-11-22,3145.57,0.84
2021-11-23,3157.65,0.38
2021-11-24,3172.24,0.46
2021-11-25,3160.49,-0.37
2021-11-26,3139.95,-0.65
2021-11-29,3150.85,0.35
2021-11-30,3173.7,0.73
2021-12-01,3206.58,1.04
2021-12-02,3233.81,0.85
2021-12-03,3300.33,2.06
2021-12-06,3297.81,-0.08
2021-12-07,3327.49,0.9
2021-12-08,3334.37,0.21
2021-12-09,3340.59,0.19
2021-12-10,3333.16,-0.22
2021-12-13,3350.68,0.53
2021-12-14,3276.8,-2.2
2021-12-15,3291.68,0.45
2021-12-16,3398.97,3.26
2021-12-17,3374.92,-0.71
2021-12-20,3334.16,-1.21
2021-12-21,3367.79,1.01
2021-12-22,3361.1,-0.2
2021-12-23,3408.67,1.42
2021-12-24,3350.22,-1.71
2021-12-27,3357.55,0.22
2021-12-28,3341.72,-0.47
2021-12-29,3322.57,-0.57
2021-12-30,3316.06,-0.2
2021-12-31,3329.87,0.42
2022-01-04,3389.57,1.79
2022-01-05,3344.41,-1.33
2022-01-06,3349.7,0.16
2022-01-07,3377.38,0.83
2022-01-10,3406.69,0.87
2022-01-11,3398.78,-0.23
2022-01-12,3408.13,0.28
2022-01-13,3398.12,-0.29
2022-01-14,3347.68,-1.48
2022-01-17,3326.47,-0.63
2022-01-18,3379.6,1.6
2022-01-19,3396.29,0.49
2022-01-20,3390.35,-0.17
2022-01-21,3363.15,-0.8
2022-01-24,3355.02,-0.24
2022-01-25,3237.62,-3.5
2022-01-26,3251.97,0.44
2022-01-27,3207.51,-1.37
2022-01-28,3150.04,-1.79
2022-02-07,3272.08,3.87
2022-02-08,3390.65,3.62
2022-02-09,3420.93,0.89
2022-02-10,3473.88,1.55
2022-02-11,3470.49,-0.1
2022-02-14,3408.65,-1.78
2022-02-15,3375.02,-0.99
2022-02-16,3408.58,0.99
2022-02-17,3406.03,-0.07
2022-02-18,3481.95,2.23
2022-02-21,3503.51,0.62
2022-02-22,3487.21,-0.47
2022-02-23,3464.39,-0.65
2022-02-24,3414.29,-1.45
2022-02-25,3389.16,-0.74
2022-02-28,3446.46,1.69
2022-03-01,3494.61,1.4
2022-03-02,3543.26,1.39
2022-03-03,3608.15,1.83
2022-03-04,3605.74,-0.07
2022-03-07,3581.0,-0.69
2022-03-08,3423.93,-4.39
2022-03-09,3400.69,-0.68
2022-03-10,3418.68,0.53
2022-03-11,3448.76,0.88
2022-03-14,3350.57,-2.85
2022-03-15,3118.75,-6.92
2022-03-16,3210.31,2.94
2022-03-17,3252.86,1.33
2022-03-18,3341.08,2.71
2022-03-21,3366.62,0.76
2022-03-22,3418.58,1.54
2022-03-23,3410.83,-0.23
2022-03-24,3428.98,0.53
2022-03-25,3395.18,-0.99
2022-03-28,3457.24,1.83
2022-03-29,3487.36,0.87
2022-03-30,3463.72,-0.68
2022-03-31,3477.21,0.39
2022-04-01,3514.15,1.06
2022-04-06,3507.73,-0.18
2022-04-07,3472.3,-1.01
2022-04-08,3512.89,1.17
2022-04-11,3453.42,-1.69
2022-04-12,3494.46,1.19
2022-04-13,3539.61,1.29
2022-04-14,3614.96,2.13
2022-04-15,3551.7,-1.75
2022-04-18,3491.57,-1.69
2022-04-19,3541.01,1.42
2022-04-20,3433.45,-3.04
2022-04-21,3351.98,-2.37
2022-04-22,3372.68,0.62
2022-04-25,3182.57,-5.64
2022-04-26,3108.82,-2.32
2022-04-27,3198.47,2.88
2022-04-28,3266.03,2.11
2022-04-29,3309.66,1.34
2022-05-05,3320.83,0.34
2022-05-06,3255.54,-1.97
2022-05-09,3244.6,-0.34
2022-05-10,3210.92,-1.04
2022-05-11,3239.32,0.88
2022-05-12,3216.51,-0.7
2022-05-13,3293.4,2.39
2022-05-16,3312.47,0.58
2022-05-17,3324.75,0.37
2022-05-18,3300.36,-0.73
2022-05-19,3294.66,-0.17
2022-05-20,3397.61,3.12
2022-05-23,3436.01,1.13
2022-05-24,3367.38,-2.0
2022-05-25,3422.58,1.64
2022-05-26,3474.83,1.53
2022-05-27,3494.71,0.57
2022-05-30,3483.53,-0.32
2022-05-31,3482.42,-0.03
2022-06-01,3505.62,0.67
2022-06-02,3464.53,-1.17
2022-06-06,3516.69,1.51
2022-06-07,3524.41,0.22
2022-06-08,3587.62,1.79
2022-06-09,3565.04,-0.63
2022-06-10,3604.59,1.11
2022-06-13,3555.51,-1.36
2022-06-14,3588.64,0.93
2022-06-15,3590.82,0.06
2022-06-16,3506.87,-2.34
2022-06-17,3495.2,-0.33
2022-06-20,3407.46,-2.51
2022-06-21,3382.32,-0.74
2022-06-22,3331.66,-1.5
2022-06-23,3375.82,1.33
2022-06-24,3370.34,-0.16
2022-06-27,3433.92,1.89
2022-06-28,3492.43,1.7
2022-06-29,3445.59,-1.34
2022-06-30,3449.74,0.12
2022-07-01,3455.92,0.18
2022-07-04,3458.35,0.07
2022-07-05,3527.04,1.99
2022-07-06,3395.13,-3.74
2022-07-07,3435.17,1.18
2022-07-08,3405.12,-0.87
2022-07-11,3306.18,-2.91
2022-07-12,3316.4,0.31
2022-07-13,3303.13,-0.4
2022-07-14,3281.88,-0.64
2022-07-15,3215.75,-2.01
2022-07-18,3309.05,2.9
2022-07-19,3310.1,0.03
2022-07-20,3309.41,-0.02
2022-07-21,3231.01,-2.37
2022-07-22,3223.3,-0.24
2022-07-25,3213.01,-0.32
2022-07-26,3246.43,1.04
2022-07-27,3242.94,-0.11
2022-07-28,3261.0,0.56
2022-07-29,3218.81,-1.29
2022-08-01,3235.91,0.53
2022-08-02,3136.71,-3.07
2022-08-03,3105.45,-1.0
2022-08-04,3113.44,0.26
2022-08-05,3131.83,0.59
2022-08-08,3192.31,1.93
2022-08-09,3238.86,1.46
2022-08-10,3216.84,-0.68
2022-08-11,3256.36,1.23
2022-08-12,3303.24,1.44
2022-08-15,3308.43,0.16
2022-08-16,3306.17,-0.07
2022-08-17,3311.85,0.17
2022-08-18,3270.77,-1.24
2022-08-19,3302.8,0.98
2022-08-22,3353.2,1.53
2022-08-23,3370.36,0.51
2022-08-24,3331.07,-1.17
2022-08-25,3438.63,3.23
2022-08-26,3383.78,-1.6
2022-08-29,3412.81,0.86
2022-08-30,3347.49,-1.91
2022-08-31,3297.49,-1.49
2022-09-01,3318.53,0.64
2022-09-02,3283.54,-1.05
2022-09-05,3357.81,2.26
2022-09-06,3415.59,1.72
2022-09-07,3427.91,0.36
2022-09-08,3404.5,-0.68
2022-09-09,3439.72,1.03
2022-09-13,3417.26,-0.65
2022-09-14,3369.99,-1.38
2022-09-15,3343.35,-0.79
2022-09-16,3217.37,-3.77
2022-09-19,3212.53,-0.15
2022-09-20,3238.77,0.82
2022-09-21,3270.53,0.98
2022-09-22,3308.86,1.17
2022-09-23,3254.25,-1.65
2022-09-26,3138.0,-3.57
2022-09-27,3146.46,0.27
2022-09-28,3090.29,-1.79
2022-09-29,3123.11,1.06
2022-09-30,3135.19,0.39
2022-10-10,3142.54,0.23
2022-10-11,3150.12,0.24
2022-10-12,3185.3,1.12
2022-10-13,3117.45,-2.13
2022-10-14,3155.35,1.22
2022-10-17,3153.76,-0.05
2022-10-18,3150.21,-0.11
2022-10-19,3138.52,-0.37
2022-10-20,3096.66,-1.33
2022-10-21,3107.65,0.35
2022-10-24,3044.53,-2.03
2022-10-25,3036.39,-0.27
2022-10-26,3026.0,-0.34
2022-10-27,3047.26,0.7
2022-10-28,2986.17,-2.0
2022-10-31,2914.31,-2.41
2022-11-01,2970.46,1.93
2022-11-02,3027.07,1.91
2022-11-03,3006.92,-0.67
2022-11-04,3088.05,2.7
2022-11-07,3130.53,1.38
2022-11-08,3107.33,-0.74
2022-11-09,3087.54,-0.64
2022-11-10,3086.44,-0.04
2022-11-11,3134.46,1.56
2022-11-14,3099.53,-1.11
2022-11-15,3133.76,1.1
2022-11-16,3135.68,0.06
2022-11-17,3087.73,-1.53
2022-11-18,3072.05,-0.51
2022-11-21,3066.6,-0.18
2022-11-22,3116.32,1.62
2022-11-23,3137.17,0.67
2022-11-24,3134.98,-0.07
2022-11-25,3186.54,1.64
2022-11-28,3167.65,-0.59
2022-11-29,3218.24,1.6
2022-11-30,3250.34,1.0
2022-12-01,3255.21,0.15
2022-12-02,3231.59,-0.73
2022-12-05,3341.14,3.39
2022-12-06,3322.91,-0.55
2022-12-07,3303.18,-0.59
2022-12-08,3293.91,-0.28
2022-12-09,3314.1,0.61
2022-12-12,3246.39,-2.04
2022-12-13,3250.57,0.13
2022-12-14,3208.32,-1.3
2022-12-15,3165.79,-1.33
2022-12-16,3194.94,0.92
2022-12-19,3114.5,-2.52
2022-12-20,3093.82,-0.66
2022-12-21,3087.8,-0.19
2022-12-22,3050.95,-1.19
2022-12-23,3055.02,0.13
2022-12-26,3051.54,-0.11
2022-12-27,3090.8,1.29
2022-12-28,3078.62,-0.39
2022-12-29,3024.67,-1.75
2022-12-30,3033.53,0.29
2023-01-03,3074.39,1.35
2023-01-04,3046.25,-0.92
2023-01-05,3055.02,0.29
2023-01-06,3072.25,0.56
2023-01-09,3094.89,0.74
2023-01-10,3078.63,-0.53
2023-01-11,3141.11,2.03
2023-01-12,3145.43,0.14
2023-01-13,3162.08,0.53
2023-01-16,3168.52,0.2
2023-01-17,3158.48,-0.32
2023-01-18,3180.41,0.69
2023-01-19,3190.53,0.32
2023-01-20,3246.78,1.76
2023-01-30,3214.81,-0.98
2023-01-31,3226.34,0.36
2023-02-01,3261.03,1.08
2023-02-02,3268.91,0.24
2023-02-03,3230.74,-1.17
2023-02-06,3205.16,-0.79
2023-02-07,3219.11,0.44
2023-02-08,3194.14,-0.78
2023-02-09,3215.74,0.68
2023-02-10,3188.25,-0.85
2023-02-13,3194.48,0.2
2023-02-14,3210.14,0.49
2023-02-15,3194.11,-0.5
2023-02-16,3157.56,-1.14
2023-02-17,3166.09,0.27
2023-02-20,3261.89,3.03
2023-02-21,3318.53,1.74
2023-02-22,3314.48,-0.12
2023-02-23,3321.36,0.21
2023-02-24,3302.18,-0.58
2023-02-27,3304.36,0.07
2023-02-28,3309.93,0.17
2023-03-01,3348.91,1.18
2023-03-02,3373.42,0.73
2023-03-03,3398.55,0.74
2023-03-06,3360.34,-1.12
2023-03-07,3373.78,0.4
2023-03-08,3354.18,-0.58
2023-03-09,3344.89,-0.28
2023-03-10,3271.82,-2.18
2023-03-13,3329.63,1.77
2023-03-14,3295.1,-1.04
2023-03-15,3328.35,1.01
2023-03-16,3236.12,-2.77
2023-03-17,3296.87,1.88
2023-03-20,3269.35,-0.83
2023-03-21,3259.27,-0.31
2023-03-22,3278.84,0.6
2023-03-23,3320.49,1.27
2023-03-24,3279.0,-1.25
2023-03-27,3271.28,-0.24
2023-03-28,3267.53,-0.11
2023-03-29,3242.99,-0.75
2023-03-30,3316.76,2.27
2023-03-31,3308.06,-0.26
2023-04-03,3309.88,0.05
2023-04-04,3336.61,0.81
2023-04-06,3310.91,-0.77
2023-04-07,3305.47,-0.16
2023-04-10,3310.4,0.15
2023-04-11,3313.77,0.1
2023-04-12,3380.52,2.01
2023-04-13,3378.77,-0.05
2023-04-14,3402.68,0.71
2023-04-17,3496.61,2.76
2023-04-18,3530.49,0.97
2023-04-19,3514.89,-0.44
2023-04-20,3514.86,0.0
2023-04-21,3455.31,-1.69
2023-04-24,3428.72,-0.77
2023-04-25,3426.19,-0.07
2023-04-26,3426.31,0.0
2023-04-27,3414.16,-0.35
2023-04-28,3487.71,2.15
2023-05-04,3517.11,0.84
2023-05-05,3494.1,-0.65
2023-05-08,3632.56,3.96
2023-05-09,3591.92,-1.12
2023-05-10,3537.75,-1.51
2023-05-11,3519.88,-0.5
2023-05-12,3461.98,-1.64
2023-05-15,3484.42,0.65
2023-05-16,3464.69,-0.57
2023-05-17,3440.11,-0.71
2023-05-18,3457.86,0.52
2023-05-19,3433.58,-0.7
2023-05-22,3425.41,-0.24
2023-05-23,3383.51,-1.22
2023-05-24,3328.77,-1.62
2023-05-25,3299.8,-0.87
2023-05-26,3270.38,-0.89
2023-05-29,3298.28,0.85
2023-05-30,3297.5,-0.02
2023-05-31,3220.74,-2.33
2023-06-01,3228.35,0.24
2023-06-02,3260.14,0.98
2023-06-05,3278.49,0.56
2023-06-06,3275.9,-0.08
2023-06-07,3272.62,-0.1
2023-06-08,3309.24,1.12
2023-06-09,3315.11,0.18
2023-06-12,3323.23,0.24
2023-06-13,3293.2,-0.9
2023-06-14,3308.12,0.45
2023-06-15,3328.18,0.61
2023-06-16,3347.5,0.58
2023-06-19,3316.83,-0.92
2023-06-20,3287.71,-0.88
2023-06-21,3248.41,-1.2
2023-06-26,3216.35,-0.99
2023-06-27,3273.5,1.78
2023-06-28,3264.6,-0.27
2023-06-29,3237.45,-0.83
2023-06-30,3273.69,1.12
2023-07-03,3332.76,1.8
2023-07-04,3356.36,0.71
2023-07-05,3342.61,-0.41
2023-07-06,3327.5,-0.45
2023-07-07,3344.62,0.51
2023-07-10,3357.19,0.38
2023-07-11,3338.85,-0.55
2023-07-12,3308.37,-0.91
2023-07-13,3335.26,0.81
2023-07-14,3320.68,-0.44
2023-07-17,3252.01,-2.07
2023-07-18,3250.53,-0.05
2023-07-19,3264.69,0.44
2023-07-20,3256.02,-0.27
2023-07-21,3235.64,-0.63
2023-07-24,3208.98,-0.82
2023-07-25,3280.6,2.23
2023-07-26,3271.67,-0.27
2023-07-27,3248.05,-0.72
2023-07-28,3287.57,1.22
2023-07-31,3282.78,-0.15
2023-08-01,3283.16,0.01
2023-08-02,3244.01,-1.19
2023-08-03,3243.3,-0.02
2023-08-04,3237.31,-0.18
2023-08-07,3226.21,-0.34
2023-08-08,3233.65,0.23
2023-08-09,3207.78,-0.8
2023-08-10,3252.44,1.39
2023-08-11,3188.41,-1.97
2023-08-14,3176.11,-0.39
2023-08-15,3174.17,-0.06
2023-08-16,3148.22,-0.82
2023-08-17,3154.94,0.21
2023-08-18,3130.35,-0.78
2023-08-21,3088.08,-1.35
2023-08-22,3117.31,0.95
2023-08-23,3119.54,0.07
2023-08-24,3122.16,0.08
2023-08-25,3099.9,-0.71
2023-08-28,3164.86,2.1
2023-08-29,3179.38,0.46
2023-08-30,3180.68,0.04
2023-08-31,3172.27,-0.26
2023-09-01,3260.49,2.78
2023-09-04,3330.85,2.16
2023-09-05,3330.39,-0.01
2023-09-06,3329.04,-0.04
2023-09-07,3321.39,-0.23
2023-09-08,3282.77,-1.16
2023-09-11,3317.38,1.05
2023-09-12,3309.91,-0.23
2023-09-13,3322.41,0.38
2023-09-14,3388.65,1.99
2023-09-15,3379.35,-0.27
2023-09-18,3397.26,0.53
2023-09-19,3408.72,0.34
2023-09-20,3410.1,0.04
2023-09-21,3391.19,-0.55
2023-09-22,3395.0,0.11
2023-09-25,3398.24,0.1
2023-09-26,3379.05,-0.56
2023-09-27,3378.45,-0.02
2023-09-28,3397.79,0.57
2023-10-09,3409.58,0.35
2023-10-10,3344.45,-1.91
2023-10-11,3325.55,-0.57
2023-10-12,3344.69,0.58
2023-10-13,3340.28,-0.13
2023-10-16,3354.13,0.41
2023-10-17,3375.51,0.64
2023-10-18,3341.8,-1.0
2023-10-19,3281.74,-1.8
2023-10-20,3270.59,-0.34
2023-10-23,3233.98,-1.12
2023-10-24,3258.29,0.75
2023-10-25,3275.41,0.53
2023-10-26,3265.35,-0.31
2023-10-27,3282.82,0.53
2023-10-30,3259.86,-0.7
2023-10-31,3273.79,0.43
2023-11-01,3261.68,-0.37
2023-11-02,3255.66,-0.18
2023-11-03,3259.52,0.12
2023-11-06,3222.75,-1.13
2023-11-07,3229.89,0.22
2023-11-08,3224.66,-0.16
2023-11-09,3273.75,1.52
2023-11-10,3287.71,0.43
2023-11-13,3290.87,0.1
2023-11-14,3271.7,-0.58
2023-11-15,3298.05,0.81
2023-11-16,3295.37,-0.08
2023-11-17,3293.13,-0.07
2023-11-20,3294.72,0.05
2023-11-21,3298.46,0.11
2023-11-22,3283.53,-0.45
2023-11-23,3321.02,1.14
2023-11-24,3335.74,0.44
2023-11-27,3347.21,0.34
2023-11-28,3346.91,-0.01
2023-11-29,3363.78,0.5
2023-11-30,3374.53,0.32
2023-12-01,3381.01,0.19
2023-12-04,3401.55,0.61
2023-12-05,3348.67,-1.55
2023-12-06,3349.24,0.02
2023-12-07,3336.74,-0.37
2023-12-08,3334.69,-0.06
2023-12-11,3364.57,0.9
2023-12-12,3385.78,0.63
2023-12-13,3341.26,-1.31
2023-12-14,3343.73,0.07
2023-12-15,3323.39,-0.61
2023-12-18,3332.87,0.29
2023-12-19,3330.63,-0.07
2023-12-20,3315.15,-0.46
2023-12-21,3323.56,0.25
2023-12-22,3346.3,0.68
2023-12-25,3354.15,0.23
2023-12-26,3334.0,-0.6
2023-12-27,3371.36,1.12
2023-12-28,3369.74,-0.05
2023-12-29,3401.94,0.96
2024-01-02,3453.08,1.5
2024-01-03,3487.9,1.01
2024-01-04,3509.96,0.63
2024-01-05,3490.61,-0.55
2024-01-08,3474.88,-0.45
2024-01-09,3489.54,0.42
2024-01-10,3462.19,-0.78
2024-01-11,3449.77,-0.36
2024-01-12,3468.9,0.55
2024-01-15,3502.53,0.97
2024-01-16,3505.89,0.1
2024-01-17,3458.62,-1.35
2024-01-18,3444.48,-0.41
2024-01-19,3408.29,-1.05
2024-01-22,3309.03,-2.91
2024-01-23,3356.54,1.44
2024-01-24,3442.12,2.55
2024-01-25,3571.54,3.76
2024-01-26,3609.87,1.07
2024-01-29,3592.93,-0.47
2024-01-30,3541.27,-1.44
2024-01-31,3538.48,-0.08
2024-02-01,3487.11,-1.45
2024-02-02,3477.0,-0.29
2024-02-05,3484.1,0.2
2024-02-06,3556.12,2.07
2024-02-07,3636.22,2.25
2024-02-08,3632.47,-0.1
2024-02-19,3757.48,3.44
2024-02-20,3780.15,0.6
2024-02-21,3776.15,-0.11
2024-02-22,3876.15,2.65
2024-02-23,3855.03,-0.54
2024-02-26,3800.66,-1.41
2024-02-27,3837.87,0.98
2024-02-28,3790.28,-1.24
2024-02-29,3839.83,1.31
2024-03-01,3851.09,0.29
2024-03-04,3939.93,2.31
2024-03-05,3949.63,0.25
2024-03-06,3960.59,0.28
2024-03-07,4009.13,1.23
2024-03-08,4072.77,1.59
2024-03-11,4047.22,-0.63
2024-03-12,3970.68,-1.89
2024-03-13,3978.53,0.2
2024-03-14,3995.64,0.43
2024-03-15,4022.52,0.67
2024-03-18,4042.2,0.49
2024-03-19,4013.44,-0.71
2024-03-20,4024.9,0.29
2024-03-21,4024.57,-0.01
2024-03-22,3990.39,-0.85
2024-03-25,3992.25,0.05
2024-03-26,3971.71,-0.51
2024-03-27,3930.21,-1.04
2024-03-28,3972.75,1.08
2024-03-29,4031.26,1.47
2024-04-01,4066.0,0.86
2024-04-02,4089.15,0.57
2024-04-03,4166.76,1.9
2024-04-08,4128.06,-0.93
2024-04-09,4117.48,-0.26
2024-04-10,4127.49,0.24
2024-04-11,4181.04,1.3
2024-04-12,4191.5,0.25
2024-04-15,4280.32,2.12
2024-04-16,4178.29,-2.38
2024-04-17,4275.74,2.33
2024-04-18,4272.24,-0.08
2024-04-19,4295.51,0.54
2024-04-22,4208.54,-2.02
2024-04-23,4116.46,-2.19
2024-04-24,4129.03,0.31
2024-04-25,4164.91,0.87
2024-04-26,4195.2,0.73
2024-04-29,4193.05,-0.05
2024-04-30,4224.6,0.75
2024-05-06,4315.37,2.15
2024-05-07,4348.9,0.78
2024-05-08,4356.21,0.17
2024-05-09,4450.02,2.15
2024-05-10,4460.04,0.23
2024-05-13,4479.33,0.43
2024-05-14,4480.59,0.03
2024-05-15,4461.93,-0.42
2024-05-16,4423.46,-0.86
2024-05-17,4435.12,0.26
2024-05-20,4541.82,2.41
2024-05-21,4524.38,-0.38
2024-05-22,4475.01,-1.09
2024-05-23,4394.78,-1.79
2024-05-24,4380.43,-0.33
2024-05-27,4501.67,2.77
2024-05-28,4500.68,-0.02
2024-05-29,4535.03,0.76
2024-05-30,4469.7,-1.44
2024-05-31,4465.66,-0.09
2024-06-03,4476.98,0.25
2024-06-04,4517.27,0.9
2024-06-05,4445.89,-1.58
2024-06-06,4489.2,0.97
2024-06-07,4511.19,0.49
2024-06-11,4393.04,-2.62
2024-06-12,4465.86,1.66
2024-06-13,4407.41,-1.31
2024-06-14,4413.12,0.13
2024-06-17,4375.14,-0.86
2024-06-18,4397.48,0.51
2024-06-19,4350.48,-1.07
2024-06-20,4326.89,-0.54
2024-06-21,4330.6,0.09
2024-06-24,4254.07,-1.77
2024-06-25,4266.35,0.29
2024-06-26,4279.68,0.31
2024-06-27,4196.36,-1.95
2024-06-28,4204.71,0.2
2024-07-01,4291.43,2.06
